Data Base,Taxa Compra Manha,Taxa Venda Manha,PU Compra Manha,PU Venda Manha,PU Base Manha
2022-01-27,5.68,5.8,1053.67,1025.86,1025.86
2022-01-07,5.5,5.62,1088.16,1058.89,1058.89
2022-02-02,5.57,5.69,1081.53,1052.98,1052.98
2022-05-11,5.84,5.96,1074.25,1046.08,1046.08
2022-04-27,5.61,5.73,1119.79,1090.44,1090.44
2022-05-04,5.74,5.86,1093.02,1064.35,1064.35
2022-05-06,5.72,5.84,1099.63,1070.13,1070.13
2021-10-07,4.93,5.05,1184.48,1152.36,1152.36
2021-10-04,4.88,5.0,1195.69,1163.24,1163.24
2021-10-21,5.47,5.59,1055.7,1027.43,1027.43
2021-10-27,5.47,5.59,1059.48,1031.01,1031.01
2021-10-11,5.01,5.13,1165.51,1133.53,1133.53
2021-11-10,5.27,5.39,1117.03,1086.95,1086.95
2021-08-10,4.49,4.61,1273.44,1239.29,1238.69
2022-01-04,5.26,5.38,1145.54,1115.1,1115.1
2022-01-31,5.65,5.77,1061.85,1033.83,1033.83
2021-12-13,4.94,5.06,1220.43,1187.69,1187.69
2022-02-24,5.81,5.93,1035.25,1007.9,1007.9
2022-02-25,5.68,5.8,1067.14,1037.52,1037.52
2022-03-02,5.68,5.8,1067.73,1039.49,1039.49
2021-11-05,5.29,5.41,1108.19,1077.69,1077.69
2021-10-22,5.43,5.55,1066.09,1037.07,1037.07
2021-09-15,4.66,4.78,1243.54,1209.76,1209.76
2021-09-21,4.67,4.79,1244.09,1210.32,1210.32
2021-10-18,5.1,5.22,1145.07,1114.31,1114.31
2021-09-03,4.67,4.79,1233.82,1200.89,1199.9
2021-09-28,4.9,5.02,1186.53,1154.31,1154.31
2021-12-15,5.06,5.18,1189.4,1157.64,1157.64
2022-02-03,5.53,5.65,1091.51,1062.69,1062.69
2022-01-10,5.55,5.67,1076.67,1048.15,1048.15
2021-12-16,5.01,5.13,1203.19,1171.05,1171.05
2022-04-04,5.37,5.49,1163.66,1132.84,1132.84
2022-03-25,5.44,5.56,1139.19,1108.45,1108.45
2022-04-14,5.64,5.76,1108.01,1077.84,1077.84
2021-09-22,4.71,4.83,1233.57,1200.1,1200.1
2021-10-20,5.17,5.29,1128.26,1097.97,1097.97
2021-10-29,5.65,5.77,1019.71,991.7,991.7
2021-11-12,5.21,5.33,1134.7,1102.89,1102.89
2021-09-23,4.7,4.82,1236.98,1203.42,1203.42
2021-10-14,4.94,5.06,1185.29,1153.2,1153.2
2021-10-06,5.01,5.13,1162.73,1131.22,1131.22
2022-01-28,5.61,5.73,1070.8,1042.16,1042.16
2021-12-09,5.06,5.18,1187.61,1155.72,1155.72
2022-01-18,5.66,5.78,1054.88,1027.03,1027.03
2021-12-17,5.12,5.24,1175.16,1143.31,1143.31
2022-03-04,5.77,5.89,1048.78,1020.39,1020.39
2022-04-22,5.66,5.78,1106.12,1076.57,1076.57
2022-04-19,5.58,5.7,1123.64,1094.15,1094.15
2021-08-05,4.27,4.39,1335.61,1299.7,1299.09
2021-08-26,4.54,4.66,1266.53,1232.65,1232.17
2021-09-01,4.67,4.79,1232.33,1199.43,1198.95
2021-09-10,4.73,4.85,1222.33,1189.74,1188.52
2021-11-11,5.18,5.3,1140.33,1109.6,1109.6
2021-11-09,5.22,5.34,1126.8,1096.51,1096.51
2021-08-13,4.62,4.74,1238.9,1205.73,1204.55
2021-09-29,4.86,4.98,1197.94,1165.41,1165.41
2021-07-28,4.22,4.34,1346.32,1310.07,1309.46
2021-12-23,5.05,5.17,1196.59,1163.67,1163.67
2022-01-14,5.62,5.74,1063.43,1034.95,1034.95
2022-05-25,5.8,5.92,1089.45,1061.09,1061.09
2022-03-10,5.86,5.98,1030.67,1003.47,1003.47
2022-05-30,5.69,5.81,1117.5,1088.41,1088.41
2021-03-23,4.06,4.18,1339.61,1302.96,1302.38
2021-03-26,4.08,4.2,1336.91,1300.36,1298.84
2021-05-24,4.21,4.33,1318.7,1282.92,1282.41
2021-08-02,4.3,4.42,1324.68,1289.06,1288.45
2021-09-08,4.77,4.89,1207.53,1175.34,1174.87
2021-09-02,4.66,4.78,1235.6,1202.61,1202.13
2021-11-08,5.32,5.44,1101.4,1071.81,1071.81
2021-08-31,4.62,4.74,1245.83,1212.55,1212.06
2021-11-30,5.15,5.27,1158.73,1127.61,1127.61
2022-05-31,5.74,5.86,1105.93,1077.15,1077.15
2022-05-02,5.63,5.75,1118.27,1088.9,1088.9
2022-03-03,5.77,5.89,1047.5,1019.81,1019.81
2021-05-18,4.1,4.22,1349.72,1313.04,1312.53
2021-07-07,4.08,4.2,1379.67,1342.39,1341.91
2021-05-27,4.25,4.37,1308.24,1272.78,1272.27
2021-08-16,4.71,4.83,1214.37,1181.9,1181.46
2021-11-18,5.22,5.34,1133.98,1103.53,1103.53
2021-09-27,4.85,4.97,1197.97,1165.53,1165.53
2021-11-17,5.27,5.39,1120.84,1090.75,1090.75
2021-07-29,4.23,4.35,1343.89,1307.71,1307.1
2021-08-25,4.71,4.83,1217.86,1185.33,1184.9
2021-08-23,4.8,4.92,1192.51,1160.67,1160.25
2022-05-16,5.72,5.84,1104.79,1076.02,1076.02
2022-05-20,5.64,5.76,1126.11,1096.47,1096.47
2022-06-01,5.72,5.84,1111.18,1082.26,1082.26
2022-05-23,5.61,5.73,1133.87,1104.35,1104.35
2021-05-28,4.22,4.34,1318.38,1282.64,1281.55
2021-05-06,4.2,4.32,1314.9,1279.15,1278.81
2021-04-06,4.08,4.2,1342.21,1305.55,1304.9
2021-11-19,5.19,5.31,1142.93,1111.51,1111.51
2021-11-25,5.14,5.26,1158.16,1127.07,1127.07
2021-09-06,4.73,4.85,1217.98,1185.5,1184.77
2021-10-28,5.53,5.65,1046.0,1017.92,1017.92
2021-11-23,5.26,5.38,1126.47,1096.24,1096.24
2021-08-30,4.57,4.69,1259.49,1225.82,1225.33
2021-09-13,4.65,4.77,1245.14,1211.36,1211.36
2022-05-24,5.73,5.85,1105.17,1076.42,1076.42
2022-03-18,5.82,5.94,1045.11,1016.97,1016.97
2022-06-03,5.75,5.87,1105.32,1076.16,1076.16
2021-04-29,4.02,4.14,1368.48,1331.18,1330.84
2021-07-01,4.15,4.27,1355.35,1318.72,1318.24
2021-04-09,4.09,4.21,1340.67,1304.07,1302.69
2021-04-20,4.18,4.3,1316.99,1281.11,1280.57
2021-08-06,4.45,4.57,1283.5,1249.05,1247.71
2021-11-24,5.18,5.3,1147.3,1116.5,1116.5
2021-08-19,4.95,5.07,1151.59,1120.88,1120.46
2021-11-04,5.2,5.32,1129.28,1098.9,1098.9
2021-08-11,4.46,4.58,1282.74,1248.34,1247.73
2021-08-27,4.6,4.72,1250.49,1217.07,1216.07
2021-12-29,5.17,5.29,1166.25,1135.22,1135.22
2022-01-20,5.65,5.77,1057.97,1030.05,1030.05
2022-03-22,5.75,5.87,1062.31,1034.33,1034.33
2022-05-03,5.66,5.78,1111.59,1082.41,1082.41
2022-02-21,5.72,5.84,1053.95,1026.08,1026.08
2022-03-23,5.64,5.76,1088.69,1059.99,1059.99
2021-06-02,4.16,4.28,1338.51,1302.22,1301.41
2021-05-25,4.2,4.32,1322.24,1286.37,1285.86
2021-06-01,4.13,4.25,1346.92,1310.38,1309.87
2021-11-26,5.21,5.33,1142.1,1110.63,1110.63
2021-08-17,4.75,4.87,1203.88,1171.7,1171.27
2021-08-24,4.75,4.87,1206.48,1174.26,1173.83
2021-09-09,4.88,5.0,1180.52,1149.09,1148.55
2018-03-16,5.08,5.2,801.17,776.79,776.53
2018-06-14,5.81,5.93,678.06,657.75,657.51
2018-07-27,5.74,5.86,704.74,683.71,683.36
2018-07-11,5.71,5.83,706.31,685.19,684.75
2018-05-14,5.42,5.54,742.26,719.88,719.67
2018-07-05,5.74,5.86,698.5,677.61,677.18
2018-03-08,5.09,5.21,797.53,773.25,773.0
2018-07-24,5.75,5.87,702.15,681.19,680.97
2018-10-08,5.47,5.59,766.2,743.45,743.17
2018-08-13,5.94,6.06,672.91,652.91,652.68
2018-08-15,5.73,5.85,709.87,688.73,688.57
2018-10-05,5.62,5.74,737.6,715.72,715.22
2017-10-20,5.05,5.17,778.95,754.91,754.43
2017-10-26,5.17,5.29,756.04,732.74,732.48
2017-11-27,5.41,5.53,715.97,694.02,693.79
2018-02-26,5.09,5.21,795.58,771.33,771.06
2018-05-09,5.48,5.6,730.61,708.58,708.36
2018-05-16,5.41,5.53,744.65,722.2,721.96
2018-04-02,5.19,5.31,780.84,757.14,756.95
2018-04-19,5.24,5.36,773.4,749.98,749.75
2018-07-30,5.73,5.85,706.74,685.66,685.44
2018-03-15,5.08,5.2,800.9,776.53,776.34
2018-04-27,5.25,5.37,773.03,749.64,749.28
2018-04-20,5.26,5.38,769.84,746.54,746.15
2018-08-09,5.79,5.91,698.21,677.42,677.19
2018-11-20,5.12,5.24,845.95,820.85,820.7
2018-08-22,5.83,5.95,693.03,672.42,672.26
2018-08-27,5.61,5.73,732.95,711.12,710.96
2017-12-04,5.44,5.56,711.78,689.98,689.75
2018-03-05,5.07,5.19,800.9,776.5,776.25
2017-10-31,5.27,5.39,737.59,714.89,714.63
2017-11-23,5.35,5.47,726.82,704.52,704.26
2017-10-02,5.07,5.19,771.21,747.36,747.19
2018-05-21,5.56,5.68,717.58,695.99,695.75
2018-05-18,5.5,5.62,728.4,706.46,706.05
2018-05-10,5.42,5.54,741.73,719.36,719.15
2018-05-11,5.37,5.49,751.59,728.91,728.6
2018-03-20,5.1,5.22,797.44,773.19,772.99
2018-04-05,5.19,5.31,781.41,757.7,757.52
2018-04-23,5.27,5.39,768.02,744.78,744.56
2018-04-25,5.37,5.49,749.05,726.41,726.19
2018-03-26,5.09,5.21,800.31,775.98,775.79
2018-10-09,5.5,5.62,760.73,738.15,737.87
2018-08-23,5.62,5.74,730.85,709.08,708.91
2018-12-11,5.16,5.28,838.5,813.69,813.58
2018-08-28,5.68,5.8,720.29,698.85,698.7
2017-10-03,5.07,5.19,771.38,747.53,747.36
2018-02-14,5.16,5.28,778.76,755.01,754.78
2017-11-16,5.45,5.57,706.63,684.96,684.7
2017-10-09,5.06,5.18,774.6,750.67,750.47
2018-08-01,5.76,5.88,701.86,680.93,680.71
2018-04-13,5.28,5.4,764.56,741.4,741.13
2018-03-22,5.08,5.2,801.94,777.56,777.37
2018-04-04,5.33,5.45,753.64,730.8,730.62
2018-05-04,5.37,5.49,750.76,728.08,727.73
2018-06-05,5.83,5.95,671.98,651.83,651.64
2018-04-24,5.27,5.39,768.25,745.01,744.78
2018-04-03,5.18,5.3,783.04,759.28,759.09
2018-05-17,5.37,5.49,752.54,729.84,729.6
2018-12-28,5.03,5.15,868.79,843.1,842.62
2019-01-03,4.95,5.07,886.76,860.53,860.33
2018-10-31,5.16,5.28,834.29,809.51,809.2
2019-01-09,4.79,4.91,923.9,896.54,896.34
2017-11-14,5.35,5.47,724.98,702.71,702.35
2017-12-01,5.48,5.6,704.2,682.63,682.24
2017-10-23,5.07,5.19,775.22,751.3,751.04
2017-12-15,5.5,5.62,702.55,681.07,680.75
2018-02-08,5.15,5.27,780.02,756.22,756.0
2017-12-06,5.47,5.59,706.74,685.1,684.87
2018-05-07,5.33,5.45,758.7,735.78,735.56
2018-04-17,5.24,5.36,772.92,749.51,749.28
2018-05-24,5.56,5.68,718.3,696.69,696.46
2018-04-09,5.33,5.45,754.26,731.42,731.23
2018-03-28,5.14,5.26,790.46,766.45,766.26
2018-04-30,5.29,5.41,765.45,742.31,742.01
2018-03-12,5.05,5.17,806.42,781.87,781.62
2018-11-26,5.06,5.18,859.28,833.79,833.64
2018-12-05,5.11,5.23,849.53,824.36,824.22
2018-12-06,5.22,5.34,826.58,802.12,801.98
2017-12-20,5.48,5.6,706.83,685.23,685.02
2017-12-26,5.48,5.6,707.62,686.0,685.8
2018-01-22,5.16,5.28,774.88,751.2,750.96
2018-01-09,5.36,5.48,732.17,709.81,709.6
2018-01-10,5.38,5.5,729.75,707.46,707.21
2018-04-16,5.25,5.37,770.7,747.36,747.12
2018-05-08,5.35,5.47,755.06,732.26,732.03
2018-05-15,5.55,5.67,718.28,696.65,696.41
2018-05-28,5.59,5.71,713.03,691.59,691.39
2018-06-13,5.91,6.03,660.85,641.07,640.84
2018-03-21,5.18,5.3,781.38,757.63,757.45
2018-06-04,5.62,5.74,708.59,687.3,687.1
2018-03-29,5.23,5.35,772.67,749.22,748.94
2018-04-11,5.35,5.47,750.51,727.79,727.61
2018-11-19,5.12,5.24,845.95,820.85,820.54
2018-12-10,5.18,5.3,834.2,809.52,809.41
2018-12-26,5.01,5.13,872.47,846.65,846.46
2017-11-17,5.38,5.5,720.38,698.27,697.52
2017-11-21,5.36,5.48,724.4,702.17,701.9
2018-02-21,5.09,5.21,794.54,770.31,770.05
2018-05-02,5.31,5.43,761.77,738.74,738.52
2018-07-03,5.76,5.88,694.09,673.33,672.9
2018-06-01,5.68,5.8,697.66,676.71,676.41
2018-06-18,5.98,6.1,650.53,631.08,630.75
2018-03-14,5.06,5.18,804.85,780.35,780.1
2018-04-06,5.31,5.43,757.95,734.99,734.74
2018-10-10,5.47,5.59,766.77,744.01,743.73
2018-10-26,5.23,5.35,818.81,794.49,793.91
2018-10-03,5.76,5.88,711.02,689.95,689.7
2018-08-07,5.66,5.78,720.85,699.35,699.13
2018-10-11,5.41,5.53,779.08,755.95,755.3
2019-01-10,4.73,4.85,938.1,910.31,910.11
2018-12-04,5.17,5.29,836.7,811.93,811.79
2018-02-06,5.17,5.29,776.12,752.44,752.19
2017-09-18,5.06,5.18,771.55,747.65,747.44
2018-02-22,5.11,5.23,790.72,766.61,766.35
2018-01-19,5.14,5.26,778.66,754.85,754.44
2018-02-27,5.07,5.19,799.71,775.33,775.09
2018-07-12,5.73,5.85,703.19,682.18,681.74
2018-06-20,5.76,5.88,688.53,667.91,667.56
2018-06-22,5.9,6.02,665.61,645.71,644.99
2018-06-11,5.74,5.86,689.48,668.8,668.57
2018-07-13,5.77,5.89,696.93,676.11,675.32
2018-06-29,5.86,5.98,675.89,655.68,654.72
2018-09-14,5.83,5.95,695.0,674.38,674.1
2018-11-16,5.11,5.23,847.76,822.61,822.48
2018-11-27,5.17,5.29,836.02,811.25,811.11
2018-12-12,5.1,5.22,851.31,826.11,826.0
2018-11-01,5.16,5.28,835.04,810.23,809.51
2018-12-07,5.08,5.2,855.26,829.93,829.93
2018-09-06,5.8,5.92,699.42,678.65,678.58
2017-09-28,5.06,5.18,772.83,748.93,748.76
2018-01-15,5.23,5.35,759.6,736.39,736.15
2018-01-18,5.2,5.32,766.25,742.83,742.59
2017-10-30,5.17,5.29,756.81,733.49,733.23
2018-07-06,5.8,5.92,689.53,668.92,667.5
2018-06-12,5.86,5.98,669.04,649.01,648.77
2018-07-02,5.79,5.91,688.4,667.82,667.39
2018-07-10,5.72,5.84,704.07,683.02,682.59
2018-09-12,5.78,5.9,703.35,682.48,682.34
2018-09-21,5.85,5.97,692.81,672.28,671.91
2018-09-28,5.95,6.07,677.23,657.19,656.77
2018-09-04,5.84,5.96,692.64,672.07,671.92
2018-09-17,5.93,6.05,678.0,657.91,657.69
2018-12-17,5.06,5.18,860.35,834.89,834.69
2018-12-27,5.02,5.14,870.48,844.74,844.54
2018-12-19,5.01,5.13,871.59,845.79,845.6
2018-12-20,5.01,5.13,871.79,845.99,845.79
2019-01-02,4.95,5.07,886.56,860.33,860.13
2018-02-09,5.15,5.27,780.54,756.73,756.22
2017-10-16,5.12,5.24,763.56,739.99,739.74
2018-02-16,5.08,5.2,795.79,771.51,771.02
2018-02-19,5.04,5.16,804.33,779.78,779.51
2018-03-07,5.11,5.23,793.18,769.03,768.79
2018-06-27,5.86,5.98,674.47,654.31,653.89
2018-03-19,5.07,5.19,803.43,778.99,778.79
2018-06-28,5.88,6.0,671.49,651.42,651.01
2018-12-14,5.11,5.23,849.45,824.31,824.15
2018-12-21,5.02,5.14,870.09,844.34,843.87
2018-09-11,5.91,6.03,680.63,660.44,660.31
2018-09-13,5.83,5.95,694.71,674.1,673.97
2018-11-28,5.08,5.2,855.26,829.9,829.76
2018-11-09,5.28,5.4,811.39,787.33,786.83
2018-11-30,5.09,5.21,853.36,828.07,827.97
2018-11-13,5.19,5.31,830.51,805.87,805.59
2018-11-14,5.22,5.34,824.55,800.1,799.83
2018-10-24,5.26,5.38,811.77,787.65,787.35
2017-11-01,5.24,5.36,743.76,720.87,720.5
2017-11-13,5.39,5.51,717.11,695.09,694.85
2017-10-11,5.06,5.18,775.03,751.09,750.86
2017-11-29,5.37,5.49,723.93,701.73,701.5
2017-12-22,5.42,5.54,718.49,696.52,696.14
2018-05-03,5.29,5.41,765.9,742.76,742.53
2018-05-22,5.51,5.63,727.03,705.14,704.9
2018-03-13,5.07,5.19,802.52,778.1,777.85
2018-11-08,5.23,5.35,821.12,796.75,796.47
2018-11-23,5.03,5.15,865.72,840.03,839.9
2018-11-29,5.17,5.29,836.31,811.54,811.39
2018-12-03,5.06,5.18,859.96,834.46,834.32
2018-10-15,5.42,5.54,777.41,754.33,754.05
2018-01-24,5.19,5.31,769.72,746.21,745.72
2017-11-24,5.4,5.52,717.6,695.59,695.19
2017-11-07,5.34,5.46,725.64,703.34,703.08
2018-01-26,4.95,5.07,819.54,794.45,794.0
2017-12-21,5.45,5.57,712.56,690.77,690.57
2018-01-11,5.36,5.48,733.78,711.38,711.13
2017-09-26,5.07,5.19,770.46,746.63,746.46
2017-10-13,5.09,5.21,769.31,745.56,745.22
2018-01-08,5.35,5.47,733.86,711.43,711.22
2018-02-28,5.08,5.2,797.9,773.58,773.34
2017-09-21,5.03,5.15,778.28,754.18,753.98
2018-06-15,5.95,6.07,655.15,635.55,634.85
2018-07-31,5.75,5.87,703.41,682.43,682.21
2018-08-02,5.77,5.89,700.31,679.43,679.21
2018-07-19,5.85,5.97,683.92,663.52,663.29
2018-09-05,5.87,5.99,687.59,667.18,667.03
2018-10-23,5.23,5.35,817.49,793.2,792.91
2018-09-19,5.92,6.04,680.16,660.01,659.78
2018-12-24,5.03,5.15,867.91,842.24,842.01
2018-01-12,5.27,5.39,751.54,728.58,728.12
2017-10-24,5.07,5.19,775.5,751.57,751.3
2018-01-29,5.02,5.14,805.07,780.44,780.19
2018-01-16,5.27,5.39,752.02,729.04,728.81
2017-09-27,5.07,5.19,770.64,746.8,746.63
2018-01-02,5.44,5.56,716.01,694.14,693.93
2017-09-20,5.05,5.17,774.0,750.03,749.82
2018-01-30,5.02,5.14,805.32,780.7,780.44
2018-07-23,5.74,5.86,703.7,682.69,682.48
2018-04-10,5.31,5.43,758.07,735.1,734.93
2018-06-19,5.96,6.08,654.17,634.61,634.28
2018-08-03,5.69,5.81,714.96,693.63,693.28
2019-01-04,4.98,5.1,880.38,854.34,854.09
2018-08-20,5.62,5.74,730.35,708.59,708.42
2018-12-18,5.03,5.15,867.04,841.37,841.18
2018-08-31,5.8,5.92,699.32,678.54,678.39
2018-01-17,5.19,5.31,767.99,744.52,744.28
2018-02-15,5.16,5.28,779.03,755.27,755.01
2017-09-19,5.04,5.16,775.82,751.79,751.58
2018-01-31,5.04,5.16,801.42,776.92,776.67
2017-10-25,5.14,5.26,761.71,738.23,737.97
2017-09-22,5.03,5.15,778.23,754.14,753.92
2017-11-03,5.31,5.43,730.81,708.33,707.85
2018-08-06,5.64,5.76,724.27,702.66,702.44
2018-04-12,5.26,5.38,768.21,744.93,744.76
2018-04-26,5.28,5.4,766.74,743.55,743.33
2018-03-27,5.13,5.25,792.3,768.24,768.05
2018-07-17,5.86,5.98,681.73,661.39,661.16
2019-01-07,4.85,4.97,909.71,882.78,882.58
2019-01-08,4.8,4.92,921.38,894.1,893.9
2018-08-24,5.65,5.77,725.44,703.84,703.68
2018-09-24,5.96,6.08,674.37,654.41,654.17
2018-02-01,5.04,5.16,802.14,777.62,776.92
2017-09-29,5.07,5.19,771.03,747.19,746.97
2018-02-20,5.05,5.17,802.52,778.04,777.77
2018-02-23,5.04,5.16,805.65,781.07,780.58
2017-11-28,5.39,5.51,719.94,697.87,697.63
2018-05-23,5.56,5.68,718.06,696.46,696.22
2018-05-25,5.48,5.6,733.08,711.01,710.7
2018-05-29,5.64,5.76,704.22,683.06,682.86
2018-03-23,5.12,5.24,793.99,769.86,769.6
2018-06-21,5.87,5.99,669.95,649.91,649.56
2018-07-16,5.78,5.9,695.41,674.64,674.41
2018-10-29,5.03,5.15,861.4,835.77,835.45
2018-10-01,5.95,6.07,677.47,657.43,657.19
