Data Base,Taxa Compra Manha,Taxa Venda Manha,PU Compra Manha,PU Venda Manha,PU Base Manha
2018-10-02,5.87,5.99,691.43,670.96,670.72
2018-09-25,6.0,6.12,667.89,648.13,647.89
2018-02-05,5.11,5.23,788.0,763.93,763.69
2017-10-10,5.02,5.14,782.95,758.75,758.56
2017-10-19,5.08,5.2,772.38,748.54,748.28
2018-02-07,5.12,5.24,786.47,762.46,762.21
2018-05-30,5.63,5.75,706.28,685.06,684.8
2018-04-18,5.24,5.36,773.16,749.75,749.51
2018-06-07,5.95,6.07,652.23,632.7,632.51
2018-06-06,5.89,6.01,662.03,642.19,642.0
2018-06-25,5.9,6.02,666.83,646.89,646.47
2018-06-26,5.78,5.9,687.84,667.25,666.83
2018-03-09,5.09,5.21,797.9,773.61,773.19
2018-07-18,5.8,5.92,692.38,671.71,671.48
2018-07-20,5.68,5.8,714.36,693.02,692.62
2018-10-18,5.3,5.42,802.1,778.27,777.98
2018-10-30,5.15,5.27,836.08,811.23,810.93
2018-08-29,5.78,5.9,702.54,681.65,681.5
2018-08-14,5.62,5.74,729.67,707.92,707.69
2017-10-06,5.14,5.26,758.37,734.95,734.68
2017-11-08,5.32,5.44,729.7,707.26,707.01
2017-11-22,5.35,5.47,726.55,704.26,703.99
2018-03-02,5.1,5.22,794.48,770.28,769.85
2018-03-06,5.06,5.18,803.22,778.75,778.51
2018-06-08,5.85,5.97,670.27,650.18,649.78
2018-07-25,5.72,5.84,707.72,686.59,686.37
2018-07-26,5.75,5.87,702.6,681.63,681.41
2018-07-04,5.79,5.91,689.28,668.67,668.24
2017-07-24,5.26,5.38,723.26,700.78,700.61
2017-07-05,5.58,5.7,663.57,642.97,642.87
2017-07-10,5.57,5.69,665.21,644.57,644.48
2017-07-11,5.61,5.73,658.35,637.93,637.84
2017-08-25,5.23,5.35,735.26,712.48,712.06
2017-04-07,5.25,5.37,712.56,690.18,689.87
2017-04-10,5.22,5.34,718.47,695.91,695.71
2017-05-31,5.48,5.6,678.3,657.15,656.9
2017-06-01,5.52,5.64,671.42,650.5,650.25
2017-06-02,5.6,5.72,657.84,637.36,636.92
2017-06-07,5.67,5.79,646.53,626.43,626.19
2017-08-30,5.22,5.34,737.92,715.06,714.83
2017-07-03,5.56,5.68,666.86,646.15,646.04
2017-07-21,5.25,5.37,724.99,702.46,702.24
2017-03-21,5.08,5.2,742.45,719.06,718.87
2017-04-04,5.16,5.28,729.05,706.13,705.93
2017-04-03,5.13,5.25,734.7,711.59,711.39
2017-04-05,5.15,5.27,731.2,708.21,708.01
2017-04-06,5.2,5.32,721.73,699.05,698.85
2017-05-29,5.55,5.67,665.38,644.65,644.41
2017-06-12,5.67,5.79,646.43,626.34,626.13
2017-05-30,5.49,5.61,676.26,655.18,654.93
2017-06-23,5.61,5.73,657.71,637.28,637.21
2017-06-08,5.77,5.89,629.97,610.4,610.16
2017-09-01,5.18,5.3,746.38,723.26,722.84
2017-08-01,5.26,5.38,724.32,701.83,701.66
2017-07-12,5.56,5.68,667.15,646.45,646.35
2017-07-27,5.26,5.38,723.77,701.28,701.11
2017-09-04,5.19,5.31,744.66,721.6,721.36
2017-03-20,5.15,5.27,728.52,705.58,705.39
2017-03-07,5.1,5.22,736.68,713.44,713.19
2017-03-09,5.18,5.3,721.62,698.88,698.63
2017-03-31,5.18,5.3,724.77,701.98,701.68
2017-03-22,5.18,5.3,723.1,700.35,700.15
2017-03-28,5.16,5.28,727.93,705.03,704.83
2017-05-25,5.57,5.69,661.19,640.58,640.34
2017-04-17,5.27,5.39,709.94,687.67,687.48
2017-04-24,5.29,5.41,706.98,684.82,684.64
2017-05-23,5.64,5.76,648.64,628.43,628.19
2017-06-05,5.71,5.83,639.28,619.4,619.16
2017-06-21,5.55,5.67,668.0,647.23,647.12
2017-06-20,5.52,5.64,673.19,652.24,652.13
2017-06-19,5.55,5.67,667.77,647.0,646.88
2017-08-24,5.24,5.36,732.91,710.2,709.96
2017-09-25,5.07,5.19,770.29,746.46,746.28
2018-03-01,5.15,5.27,783.87,760.0,759.75
2017-12-08,5.46,5.58,708.67,686.98,686.64
2017-11-09,5.3,5.42,733.77,711.21,710.95
2017-03-23,5.21,5.33,717.58,695.01,694.81
2017-03-24,5.18,5.3,723.66,700.89,700.58
2017-03-29,5.16,5.28,728.13,705.23,705.03
2017-05-22,5.72,5.84,634.85,615.08,614.84
2017-05-24,5.49,5.61,675.06,654.0,653.76
2017-05-12,5.2,5.32,726.61,703.85,703.61
2017-05-17,4.97,5.09,773.2,748.94,748.67
2017-06-09,5.66,5.78,647.93,627.78,627.46
2017-06-16,5.59,5.71,660.66,640.11,640.05
2017-06-06,5.73,5.85,636.16,616.38,616.15
2017-09-15,5.05,5.17,773.36,749.41,749.08
2017-12-19,5.5,5.62,702.97,681.49,681.28
2017-10-04,5.05,5.17,775.61,751.63,751.46
2017-10-05,5.1,5.22,765.69,742.04,741.86
2017-11-30,5.44,5.56,711.13,689.34,689.11
2017-03-06,5.08,5.2,740.37,717.0,716.75
2017-05-19,6.01,6.13,587.93,569.67,569.26
2017-04-28,5.4,5.52,687.47,665.95,665.67
2017-04-27,5.38,5.5,690.83,669.2,669.02
2017-05-10,5.3,5.42,707.17,685.04,684.87
2017-06-14,5.69,5.81,643.42,623.43,623.25
2017-06-26,5.61,5.73,657.7,637.27,637.16
2017-06-22,5.58,5.7,662.86,642.26,642.14
2017-06-13,5.63,5.75,653.49,633.17,632.96
2017-10-17,5.09,5.21,769.84,746.07,745.82
2017-12-27,5.42,5.54,718.91,696.94,696.73
2017-12-07,5.51,5.63,699.68,678.27,678.05
2018-01-04,5.37,5.49,729.52,707.23,707.02
2017-02-13,5.21,5.33,710.9,688.46,688.23
2017-03-10,5.14,5.26,729.11,706.13,705.74
2017-02-08,5.34,5.46,685.78,664.14,663.92
2017-05-11,5.25,5.37,716.79,694.35,694.18
2017-05-03,5.35,5.47,697.0,675.18,675.0
2017-05-02,5.38,5.5,691.3,669.66,669.49
2017-05-05,5.36,5.48,695.59,673.83,673.58
2017-08-02,5.28,5.4,720.7,698.32,698.16
2017-07-13,5.55,5.67,669.0,648.24,648.15
2017-07-31,5.31,5.43,714.7,692.51,692.34
2017-08-28,5.21,5.33,739.37,716.46,716.22
2017-08-07,5.12,5.24,752.26,728.88,728.71
2017-12-14,5.47,5.59,707.7,686.05,685.84
2018-01-03,5.37,5.49,729.31,707.02,706.81
2018-01-23,5.19,5.31,769.13,745.63,745.39
2017-02-14,5.22,5.34,709.23,686.85,686.62
2017-02-09,5.27,5.39,698.96,676.9,676.67
2017-03-03,5.11,5.23,734.19,711.03,710.55
2017-05-09,5.31,5.43,705.24,683.17,682.99
2017-04-25,5.38,5.5,690.47,668.85,668.67
2017-04-18,5.26,5.38,712.03,689.69,689.5
2017-08-09,5.2,5.32,737.79,714.89,714.69
2017-08-04,5.17,5.29,742.25,719.19,718.98
2017-08-21,5.22,5.34,736.27,713.45,713.18
2017-08-23,5.24,5.36,732.96,710.25,709.98
2017-12-05,5.48,5.6,704.67,683.1,682.87
2017-10-18,5.06,5.18,776.17,752.2,751.94
2017-12-13,5.44,5.56,713.0,691.18,690.97
2017-12-29,5.44,5.56,715.8,693.93,693.55
2017-02-10,5.21,5.33,710.67,688.23,687.84
2017-02-17,5.32,5.44,691.53,669.73,669.25
2017-03-08,5.12,5.24,733.01,709.9,709.64
2017-05-08,5.34,5.46,699.47,677.59,677.41
2017-05-18,5.97,6.09,593.73,575.28,575.05
2017-04-12,5.27,5.39,709.38,687.12,686.92
2017-05-26,5.52,5.64,670.43,649.53,649.08
2017-07-04,5.61,5.73,658.25,637.82,637.72
2017-08-10,5.23,5.35,732.2,709.48,709.28
2017-08-11,5.23,5.35,732.52,709.79,709.48
2017-08-16,5.21,5.33,737.13,714.27,714.0
2018-01-05,5.36,5.48,731.75,709.39,709.06
2017-10-27,5.29,5.41,733.23,710.66,710.19
2017-11-06,5.32,5.44,729.17,706.75,706.49
2017-12-28,5.44,5.56,715.8,693.93,693.34
2017-12-12,5.5,5.62,701.79,680.32,680.11
2017-02-20,5.27,5.39,701.09,678.98,678.73
2017-02-15,5.22,5.34,709.49,687.1,686.85
2017-02-16,5.25,5.37,704.09,681.88,681.62
2017-02-22,5.18,5.3,718.69,696.01,695.75
2017-04-20,5.29,5.41,706.92,684.76,684.41
2017-04-11,5.21,5.33,720.59,697.96,697.76
2017-05-04,5.36,5.48,695.34,673.58,673.4
2017-04-19,5.28,5.4,708.45,686.23,686.04
2017-09-05,5.13,5.25,756.73,733.28,733.04
2017-06-27,5.62,5.74,656.07,635.7,635.59
2017-08-17,5.21,5.33,737.41,714.54,714.27
2017-09-08,5.02,5.14,778.34,754.21,753.92
2017-11-10,5.35,5.47,724.36,702.11,701.68
2017-12-11,5.45,5.57,710.72,688.97,688.76
2017-12-18,5.46,5.58,710.08,688.36,688.16
2017-09-14,5.03,5.15,777.09,753.01,752.82
2017-03-13,5.09,5.21,739.15,715.84,715.61
2017-02-21,5.25,5.37,705.11,682.87,682.62
2017-05-15,5.13,5.25,740.5,717.3,717.04
2017-05-16,5.06,5.18,754.66,731.0,730.74
2017-04-26,5.44,5.56,679.75,658.47,658.3
2017-04-13,5.25,5.37,713.53,691.14,690.78
2017-09-12,5.01,5.13,780.78,756.58,756.38
2017-09-06,5.07,5.19,767.89,744.09,743.85
2017-08-03,5.19,5.31,738.14,715.2,715.03
2017-08-22,5.23,5.35,734.62,711.85,711.58
2017-08-18,5.2,5.32,739.88,716.93,716.41
2017-03-14,5.16,5.28,725.69,702.83,702.6
2017-02-23,5.12,5.24,730.51,707.45,707.2
2017-03-27,5.2,5.32,720.01,697.36,697.17
2017-03-15,5.22,5.34,714.36,691.87,691.68
2017-09-11,5.0,5.12,782.64,758.37,758.17
2017-07-07,5.6,5.72,659.9,639.42,639.43
2017-07-20,5.31,5.43,713.53,691.35,691.17
2017-07-25,5.28,5.4,719.63,697.27,697.1
2017-03-16,5.17,5.29,724.15,701.34,701.15
2017-03-30,5.17,5.29,726.39,703.55,703.35
2017-02-24,5.12,5.24,731.22,708.15,707.45
2017-03-01,5.13,5.25,729.53,706.51,706.26
2017-03-17,5.16,5.28,726.38,703.51,703.21
2017-08-29,5.25,5.37,731.89,709.23,708.99
2017-08-31,5.24,5.36,734.3,711.56,711.32
2017-09-13,5.01,5.13,780.98,756.78,756.58
2017-06-30,5.56,5.68,666.75,646.04,646.01
2017-03-02,5.09,5.21,737.64,714.36,714.1
2017-08-14,5.24,5.36,730.8,708.13,707.93
2017-06-28,5.66,5.78,649.31,629.15,629.05
2017-06-29,5.49,5.61,679.12,658.01,657.91
2017-07-06,5.62,5.74,656.73,636.36,636.25
2017-08-15,5.27,5.39,725.34,702.85,702.58
2017-07-17,5.5,5.62,678.2,657.15,656.97
2017-07-19,5.35,5.47,705.87,683.94,683.75
2017-07-26,5.32,5.44,712.26,690.15,689.98
2017-08-08,5.16,5.28,744.55,721.42,721.25
2017-07-28,5.27,5.39,722.08,699.66,699.44
2017-07-14,5.54,5.66,670.93,650.11,649.94
2017-07-18,5.46,5.58,685.56,664.27,664.09
2020-11-18,4.13,4.25,1255.2,1220.41,1220.02
2021-01-05,3.4,3.52,1521.97,1479.71,1478.93
2020-12-18,3.51,3.63,1472.13,1431.23,1429.29
2020-05-22,4.31,4.43,1153.54,1120.99,1121.2
2020-06-17,4.0,4.12,1242.58,1207.51,1207.23
2020-05-26,4.11,4.23,1210.09,1175.89,1175.84
2020-09-08,3.75,3.87,1340.56,1302.97,1302.69
2020-10-14,4.04,4.16,1265.46,1230.22,1229.76
2020-10-19,4.05,4.17,1264.38,1229.19,1228.74
2020-10-16,4.12,4.24,1243.27,1208.69,1207.75
2020-10-09,4.13,4.25,1238.01,1203.55,1202.33
2020-09-25,3.97,4.09,1278.66,1242.96,1242.15
2021-01-20,3.71,3.83,1425.2,1385.81,1385.49
2020-12-02,3.94,4.06,1319.66,1283.08,1282.55
2020-12-30,3.4,3.52,1520.38,1478.15,1474.88
2021-01-26,3.72,3.84,1423.44,1384.13,1383.81
2020-05-07,4.35,4.47,1143.53,1111.22,1111.1
2020-05-08,4.47,4.59,1110.21,1078.88,1079.02
2020-10-15,4.12,4.24,1242.31,1207.75,1207.3
2020-10-20,4.01,4.13,1276.8,1241.26,1240.81
2020-09-18,3.9,4.02,1296.89,1260.62,1260.11
2020-10-21,4.02,4.14,1274.26,1238.8,1238.35
2020-09-28,3.93,4.05,1291.2,1255.14,1254.74
2020-09-29,4.19,4.31,1214.79,1180.96,1180.57
2020-09-11,3.79,3.91,1329.33,1292.09,1291.59
2020-09-15,3.8,3.92,1326.79,1289.64,1289.34
2020-11-25,4.16,4.28,1250.15,1215.53,1215.02
2020-12-04,3.86,3.98,1346.43,1309.09,1307.89
2021-02-01,3.51,3.63,1496.91,1455.52,1455.17
2020-06-25,4.17,4.29,1195.06,1161.41,1161.14
2020-06-12,4.06,4.18,1224.06,1189.52,1189.76
2020-05-25,4.18,4.3,1189.97,1156.35,1156.3
2020-06-18,4.04,4.16,1231.06,1196.33,1196.05
2020-09-16,3.83,3.95,1317.7,1280.83,1280.52
2020-09-17,3.9,4.02,1296.37,1260.11,1259.81
2020-10-22,4.05,4.17,1265.76,1230.55,1230.1
2020-08-12,3.7,3.82,1350.43,1312.45,1312.1
2020-11-04,4.13,4.25,1248.53,1213.87,1213.35
2020-07-30,3.54,3.66,1399.09,1359.62,1359.26
2020-11-27,4.05,4.17,1284.49,1248.9,1247.75
2021-01-22,3.78,3.9,1403.31,1364.58,1363.69
2020-12-11,3.71,3.83,1399.8,1360.95,1359.54
2021-02-03,3.57,3.69,1476.76,1435.96,1435.62
2020-06-19,4.05,4.17,1228.59,1193.94,1193.48
2020-06-02,4.2,4.32,1183.74,1150.34,1150.31
2020-05-06,4.37,4.49,1137.96,1105.81,1105.7
2020-06-24,4.12,4.24,1209.1,1175.03,1174.75
2020-10-26,4.11,4.23,1250.27,1215.52,1215.0
2020-10-27,4.13,4.25,1244.93,1210.34,1209.83
2020-11-05,4.11,4.23,1254.93,1220.09,1219.57
2021-01-06,3.51,3.63,1483.96,1442.81,1442.04
2020-11-23,4.21,4.33,1233.46,1199.32,1198.93
2021-02-12,3.62,3.74,1462.57,1422.23,1421.01
2021-02-08,3.55,3.67,1485.01,1444.0,1443.65
2020-12-08,3.85,3.97,1351.98,1314.49,1313.9
2020-06-23,4.11,4.23,1211.7,1177.55,1177.27
2020-06-09,4.1,4.22,1212.08,1177.87,1177.85
2020-06-26,4.09,4.21,1218.8,1184.47,1183.95
2020-10-29,4.18,4.3,1231.44,1197.25,1196.74
2020-10-30,4.18,4.3,1232.92,1198.7,1197.25
2020-10-01,4.1,4.22,1241.63,1207.03,1206.64
2020-11-06,4.06,4.18,1271.45,1236.14,1234.92
2021-01-15,3.57,3.69,1471.63,1430.89,1430.31
2020-11-24,4.2,4.32,1236.75,1202.52,1202.13
2021-02-10,3.64,3.76,1454.2,1414.08,1413.76
2021-01-27,3.74,3.86,1417.32,1378.19,1377.85
2021-01-12,3.65,3.77,1442.09,1402.18,1401.37
2020-12-28,3.44,3.56,1502.06,1460.34,1459.57
2021-03-03,4.0,4.12,1345.77,1308.85,1308.33
2020-12-09,3.81,3.93,1365.33,1327.46,1326.86
2020-06-10,4.08,4.2,1218.49,1184.1,1184.2
2020-06-15,4.08,4.2,1218.52,1184.14,1183.86
2020-04-22,4.1,4.22,1213.92,1179.48,1179.3
2020-06-16,3.97,4.09,1251.23,1215.9,1215.61
2020-11-11,4.06,4.18,1273.11,1237.77,1237.23
2020-11-09,3.9,4.02,1320.74,1284.01,1283.45
2020-08-10,3.51,3.63,1412.22,1372.41,1372.06
2021-02-26,3.8,3.92,1408.12,1369.4,1368.22
2021-01-08,3.52,3.64,1483.19,1442.07,1440.19
2020-12-01,4.0,4.12,1300.7,1264.66,1264.13
2020-11-19,4.2,4.32,1235.17,1200.97,1200.58
2021-02-18,3.64,3.76,1456.86,1416.7,1416.16
2021-02-23,3.73,3.85,1428.93,1389.59,1389.05
2021-01-13,3.57,3.69,1470.2,1429.48,1428.66
2020-05-13,4.61,4.73,1073.99,1043.74,1043.65
2020-05-15,4.62,4.74,1071.32,1041.16,1041.34
2020-05-28,4.28,4.4,1161.63,1128.86,1128.83
2020-07-31,3.4,3.52,1447.36,1406.48,1405.78
2020-09-21,4.12,4.24,1231.51,1197.16,1196.86
2020-08-17,3.77,3.89,1329.18,1291.84,1291.59
2021-01-28,3.7,3.82,1430.96,1391.45,1391.11
2021-02-05,3.55,3.67,1484.66,1443.65,1443.02
2020-12-10,3.74,3.86,1388.54,1350.01,1349.41
2020-12-16,3.53,3.65,1462.46,1421.82,1421.05
2021-02-17,3.68,3.8,1442.8,1403.03,1402.49
2021-02-11,3.58,3.7,1475.03,1434.32,1434.0
2020-12-15,3.57,3.69,1448.0,1407.77,1407.0
2020-05-19,4.47,4.59,1110.44,1079.13,1079.07
2020-06-03,4.16,4.28,1195.12,1161.39,1161.36
2020-06-22,4.1,4.22,1214.31,1180.08,1179.8
2020-08-20,3.83,3.95,1311.11,1274.31,1274.07
2020-08-25,3.68,3.8,1359.52,1321.33,1321.08
2020-09-24,4.07,4.19,1248.03,1213.21,1212.82
2020-11-16,4.03,4.15,1284.18,1248.54,1248.14
2021-02-09,3.6,3.72,1467.51,1427.01,1426.68
2021-03-18,3.72,3.84,1446.72,1406.99,1406.38
2020-11-30,4.01,4.13,1297.12,1261.18,1260.65
2021-03-01,3.9,4.02,1376.3,1338.5,1337.97
2020-12-29,3.42,3.54,1509.92,1467.98,1467.21
2021-03-05,3.83,3.95,1401.68,1363.17,1362.01
2020-05-14,4.77,4.89,1033.93,1004.86,1004.77
2020-06-04,4.13,4.25,1203.73,1169.75,1169.72
2020-05-18,4.52,4.64,1097.22,1066.3,1066.23
2020-11-03,4.13,4.25,1248.0,1213.35,1212.83
2020-11-17,4.12,4.24,1257.75,1222.88,1222.48
2020-09-30,4.14,4.26,1229.59,1195.33,1194.94
2020-09-14,3.77,3.89,1335.94,1298.52,1298.22
2021-02-24,3.77,3.89,1416.23,1377.26,1376.73
2021-03-12,3.79,3.91,1420.96,1381.94,1380.46
2020-12-21,3.55,3.67,1459.15,1418.64,1417.86
2020-12-03,3.94,4.06,1320.2,1283.61,1283.08
2021-01-29,3.58,3.7,1472.27,1431.58,1430.96
2021-02-04,3.51,3.63,1497.96,1456.56,1456.21
2020-12-07,3.81,3.93,1362.87,1325.06,1324.52
2020-04-13,4.58,4.7,1081.07,1050.52,1050.3
2020-04-16,4.37,4.49,1137.37,1105.17,1104.99
2020-04-15,4.52,4.64,1097.09,1066.07,1065.9
2020-09-02,3.71,3.83,1352.2,1314.26,1313.97
2020-10-28,4.23,4.35,1216.55,1182.79,1182.28
2020-09-03,3.72,3.84,1349.28,1311.43,1311.14
2020-12-22,3.47,3.59,1487.63,1446.3,1445.52
2021-01-14,3.58,3.7,1467.6,1426.96,1426.14
2021-02-25,3.9,4.02,1374.59,1336.82,1336.3
2021-02-19,3.69,3.81,1441.21,1401.5,1400.3
2020-12-17,3.49,3.61,1477.07,1436.02,1435.24
2021-03-02,3.99,4.11,1348.37,1311.37,1310.85
2020-04-17,4.23,4.35,1176.32,1142.98,1142.83
2020-10-23,4.04,4.16,1269.72,1234.4,1233.45
2020-08-11,3.62,3.74,1376.03,1337.29,1336.94
2020-10-06,4.1,4.22,1243.24,1208.61,1208.21
2020-09-09,3.7,3.82,1357.18,1319.11,1318.82
2020-09-10,3.73,3.85,1347.85,1310.07,1309.77
2020-11-20,4.14,4.26,1253.45,1218.72,1217.95
2020-11-26,4.14,4.26,1256.54,1221.75,1221.23
2021-01-07,3.49,3.61,1491.72,1450.35,1449.58
2020-05-27,4.23,4.35,1175.55,1142.37,1142.34
2020-07-27,3.56,3.68,1391.35,1352.09,1351.73
2020-06-30,4.07,4.19,1225.23,1190.72,1190.42
2020-08-05,3.38,3.5,1455.39,1414.29,1413.93
2020-08-06,3.51,3.63,1411.28,1371.49,1371.13
2020-08-07,3.46,3.58,1428.8,1388.5,1387.82
2020-11-10,3.9,4.02,1321.3,1284.57,1284.01
2020-11-12,4.04,4.16,1279.65,1244.13,1243.59
2020-10-02,4.01,4.13,1269.07,1233.68,1232.88
2021-02-02,3.58,3.7,1472.97,1432.27,1431.93
2021-02-22,3.83,3.95,1395.53,1357.14,1356.61
2021-01-11,3.62,3.74,1449.61,1409.47,1408.72
2021-03-15,3.76,3.88,1431.5,1392.19,1391.59
2020-07-16,3.73,3.85,1333.08,1295.48,1295.07
